video_id,label
02752.mp4,tango dancing
00243.mp4,breakdancing
01236.mp4,dancing macarena
02779.mp4,tango dancing
00573.mp4,country line dancing
00217.mp4,breakdancing
02624.mp4,tango dancing
01067.mp4,dancing gangnam style
00347.mp4,breakdancing
02834.mp4,tap dancing
02403.mp4,swing dancing
02836.mp4,tap dancing
01780.mp4,mosh pit dancing
00892.mp4,dancing charleston
02341.mp4,square dancing
02330.mp4,square dancing
00061.mp4,belly dancing
00973.mp4,dancing charleston
01330.mp4,dancing macarena
01502.mp4,jumpstyle dancing
00844.mp4,dancing charleston
01309.mp4,dancing macarena
00050.mp4,belly dancing
02484.mp4,swing dancing
00814.mp4,dancing charleston
00157.mp4,belly dancing
00053.mp4,belly dancing
01658.mp4,mosh pit dancing
01311.mp4,dancing macarena
00697.mp4,dancing ballet
01569.mp4,jumpstyle dancing
01092.mp4,dancing gangnam style
00288.mp4,breakdancing
02791.mp4,tango dancing
02324.mp4,square dancing
02286.mp4,square dancing
01750.mp4,mosh pit dancing
01405.mp4,jumpstyle dancing
02745.mp4,tango dancing
02645.mp4,tango dancing
00488.mp4,country line dancing
02362.mp4,square dancing
00110.mp4,belly dancing
00374.mp4,breakdancing
00376.mp4,breakdancing
01800.mp4,robot dancing
01265.mp4,dancing macarena
02497.mp4,swing dancing
01886.mp4,robot dancing
00808.mp4,dancing charleston
01068.mp4,dancing gangnam style
00682.mp4,dancing ballet
00300.mp4,breakdancing
02719.mp4,tango dancing
02123.mp4,salsa dancing
02158.mp4,salsa dancing
01382.mp4,dancing macarena
00105.mp4,belly dancing
01725.mp4,mosh pit dancing
01131.mp4,dancing gangnam style
02944.mp4,tap dancing
01060.mp4,dancing gangnam style
00666.mp4,dancing ballet
02798.mp4,tango dancing
01895.mp4,robot dancing
02933.mp4,tap dancing
00836.mp4,dancing charleston
00793.mp4,dancing ballet
02812.mp4,tap dancing
01516.mp4,jumpstyle dancing
02097.mp4,salsa dancing
01748.mp4,mosh pit dancing
00450.mp4,country line dancing
00683.mp4,dancing ballet
01100.mp4,dancing gangnam style
00477.mp4,country line dancing
02754.mp4,tango dancing
01155.mp4,dancing gangnam style
01840.mp4,robot dancing
01695.mp4,mosh pit dancing
00813.mp4,dancing charleston
02960.mp4,tap dancing
02300.mp4,square dancing
01835.mp4,robot dancing
01014.mp4,dancing gangnam style
02642.mp4,tango dancing
02553.mp4,swing dancing
02954.mp4,tap dancing
01271.mp4,dancing macarena
01679.mp4,mosh pit dancing
02309.mp4,square dancing
02845.mp4,tap dancing
00301.mp4,breakdancing
01655.mp4,mosh pit dancing
01003.mp4,dancing gangnam style
00274.mp4,breakdancing
02664.mp4,tango dancing
02564.mp4,swing dancing
02334.mp4,square dancing
01652.mp4,mosh pit dancing
00972.mp4,dancing charleston
00858.mp4,dancing charleston
02855.mp4,tap dancing
02966.mp4,tap dancing
02320.mp4,square dancing
02522.mp4,swing dancing
02997.mp4,tap dancing
01654.mp4,mosh pit dancing
02972.mp4,tap dancing
00748.mp4,dancing ballet
00773.mp4,dancing ballet
01471.mp4,jumpstyle dancing
02314.mp4,square dancing
02039.mp4,salsa dancing
00963.mp4,dancing charleston
00937.mp4,dancing charleston
01845.mp4,robot dancing
00975.mp4,dancing charleston
00913.mp4,dancing charleston
00207.mp4,breakdancing
01111.mp4,dancing gangnam style
01489.mp4,jumpstyle dancing
02926.mp4,tap dancing
01775.mp4,mosh pit dancing
01142.mp4,dancing gangnam style
02573.mp4,swing dancing
01469.mp4,jumpstyle dancing
02556.mp4,swing dancing
00460.mp4,country line dancing
01318.mp4,dancing macarena
00166.mp4,belly dancing
01446.mp4,jumpstyle dancing
02697.mp4,tango dancing
00214.mp4,breakdancing
01950.mp4,robot dancing
00900.mp4,dancing charleston
02572.mp4,swing dancing
01165.mp4,dancing gangnam style
01762.mp4,mosh pit dancing
02609.mp4,tango dancing
00567.mp4,country line dancing
01013.mp4,dancing gangnam style
01751.mp4,mosh pit dancing
01381.mp4,dancing macarena
00830.mp4,dancing charleston
00121.mp4,belly dancing
00674.mp4,dancing ballet
02803.mp4,tap dancing
00621.mp4,dancing ballet
01634.mp4,mosh pit dancing
02202.mp4,square dancing
02969.mp4,tap dancing
01304.mp4,dancing macarena
00130.mp4,belly dancing
02259.mp4,square dancing
01735.mp4,mosh pit dancing
02601.mp4,tango dancing
01255.mp4,dancing macarena
02250.mp4,square dancing
00368.mp4,breakdancing
00164.mp4,belly dancing
02606.mp4,tango dancing
02343.mp4,square dancing
00809.mp4,dancing charleston
01441.mp4,jumpstyle dancing
02517.mp4,swing dancing
00741.mp4,dancing ballet
00180.mp4,belly dancing
00139.mp4,belly dancing
00709.mp4,dancing ballet
02046.mp4,salsa dancing
01753.mp4,mosh pit dancing
01779.mp4,mosh pit dancing
01420.mp4,jumpstyle dancing
00060.mp4,belly dancing
01404.mp4,jumpstyle dancing
01864.mp4,robot dancing
00504.mp4,country line dancing
01528.mp4,jumpstyle dancing
00037.mp4,belly dancing
00468.mp4,country line dancing
01726.mp4,mosh pit dancing
02647.mp4,tango dancing
00617.mp4,dancing ballet
02016.mp4,salsa dancing
01803.mp4,robot dancing
00400.mp4,country line dancing
01129.mp4,dancing gangnam style
00896.mp4,dancing charleston
02709.mp4,tango dancing
01077.mp4,dancing gangnam style
00872.mp4,dancing charleston
00090.mp4,belly dancing
02031.mp4,salsa dancing
01259.mp4,dancing macarena
02304.mp4,square dancing
00238.mp4,breakdancing
01206.mp4,dancing macarena
00746.mp4,dancing ballet
00587.mp4,country line dancing
01237.mp4,dancing macarena
02127.mp4,salsa dancing
00120.mp4,belly dancing
00308.mp4,breakdancing
01903.mp4,robot dancing
00716.mp4,dancing ballet
01783.mp4,mosh pit dancing
00413.mp4,country line dancing
02454.mp4,swing dancing
02085.mp4,salsa dancing
00860.mp4,dancing charleston
00407.mp4,country line dancing
01041.mp4,dancing gangnam style
02502.mp4,swing dancing
02813.mp4,tap dancing
01520.mp4,jumpstyle dancing
02152.mp4,salsa dancing
00659.mp4,dancing ballet
01488.mp4,jumpstyle dancing
00133.mp4,belly dancing
01834.mp4,robot dancing
01727.mp4,mosh pit dancing
00102.mp4,belly dancing
00512.mp4,country line dancing
00801.mp4,dancing charleston
02222.mp4,square dancing
01700.mp4,mosh pit dancing
01601.mp4,mosh pit dancing
01660.mp4,mosh pit dancing
00509.mp4,country line dancing
01514.mp4,jumpstyle dancing
00597.mp4,country line dancing
02379.mp4,square dancing
02019.mp4,salsa dancing
02862.mp4,tap dancing
01543.mp4,jumpstyle dancing
02850.mp4,tap dancing
01893.mp4,robot dancing
00614.mp4,dancing ballet
02795.mp4,tango dancing
02597.mp4,swing dancing
01518.mp4,jumpstyle dancing
02310.mp4,square dancing
01883.mp4,robot dancing
00394.mp4,breakdancing
01675.mp4,mosh pit dancing
01472.mp4,jumpstyle dancing
02987.mp4,tap dancing
02278.mp4,square dancing
02831.mp4,tap dancing
00910.mp4,dancing charleston
02088.mp4,salsa dancing
00260.mp4,breakdancing
01889.mp4,robot dancing
01453.mp4,jumpstyle dancing
01782.mp4,mosh pit dancing
00994.mp4,dancing charleston
00043.mp4,belly dancing
00412.mp4,country line dancing
00147.mp4,belly dancing
01619.mp4,mosh pit dancing
02715.mp4,tango dancing
01599.mp4,jumpstyle dancing
02996.mp4,tap dancing
02643.mp4,tango dancing
02378.mp4,square dancing
01118.mp4,dancing gangnam style
00366.mp4,breakdancing
02699.mp4,tango dancing
01687.mp4,mosh pit dancing
01515.mp4,jumpstyle dancing
00411.mp4,country line dancing
01034.mp4,dancing gangnam style
00005.mp4,belly dancing
02447.mp4,swing dancing
02405.mp4,swing dancing
02294.mp4,square dancing
02402.mp4,swing dancing
00862.mp4,dancing charleston
01648.mp4,mosh pit dancing
00314.mp4,breakdancing
01369.mp4,dancing macarena
01653.mp4,mosh pit dancing
01669.mp4,mosh pit dancing
02628.mp4,tango dancing
01199.mp4,dancing gangnam style
02396.mp4,square dancing
02830.mp4,tap dancing
01128.mp4,dancing gangnam style
00906.mp4,dancing charleston
02956.mp4,tap dancing
00475.mp4,country line dancing
02371.mp4,square dancing
01824.mp4,robot dancing
00079.mp4,belly dancing
01082.mp4,dancing gangnam style
00370.mp4,breakdancing
01622.mp4,mosh pit dancing
01846.mp4,robot dancing
01853.mp4,robot dancing
00017.mp4,belly dancing
02977.mp4,tap dancing
02190.mp4,salsa dancing
00548.mp4,country line dancing
01046.mp4,dancing gangnam style
02059.mp4,salsa dancing
01413.mp4,jumpstyle dancing
01897.mp4,robot dancing
01480.mp4,jumpstyle dancing
01089.mp4,dancing gangnam style
01777.mp4,mosh pit dancing
00598.mp4,country line dancing
01156.mp4,dancing gangnam style
02440.mp4,swing dancing
00004.mp4,belly dancing
00722.mp4,dancing ballet
02206.mp4,square dancing
02439.mp4,swing dancing
02345.mp4,square dancing
01732.mp4,mosh pit dancing
02014.mp4,salsa dancing
00185.mp4,belly dancing
01285.mp4,dancing macarena
02646.mp4,tango dancing
01076.mp4,dancing gangnam style
01854.mp4,robot dancing
02872.mp4,tap dancing
02366.mp4,square dancing
01815.mp4,robot dancing
01910.mp4,robot dancing
01503.mp4,jumpstyle dancing
02205.mp4,square dancing
01239.mp4,dancing macarena
01759.mp4,mosh pit dancing
01873.mp4,robot dancing
00822.mp4,dancing charleston
00228.mp4,breakdancing
02847.mp4,tap dancing
01410.mp4,jumpstyle dancing
01918.mp4,robot dancing
02516.mp4,swing dancing
01992.mp4,robot dancing
01974.mp4,robot dancing
01620.mp4,mosh pit dancing
00231.mp4,breakdancing
00389.mp4,breakdancing
00012.mp4,belly dancing
02105.mp4,salsa dancing
02475.mp4,swing dancing
00969.mp4,dancing charleston
00615.mp4,dancing ballet
01690.mp4,mosh pit dancing
01534.mp4,jumpstyle dancing
02361.mp4,square dancing
01887.mp4,robot dancing
01560.mp4,jumpstyle dancing
00058.mp4,belly dancing
01946.mp4,robot dancing
00726.mp4,dancing ballet
02132.mp4,salsa dancing
01548.mp4,jumpstyle dancing
02529.mp4,swing dancing
01320.mp4,dancing macarena
01361.mp4,dancing macarena
01907.mp4,robot dancing
02753.mp4,tango dancing
00498.mp4,country line dancing
00051.mp4,belly dancing
00508.mp4,country line dancing
01517.mp4,jumpstyle dancing
02193.mp4,salsa dancing
02892.mp4,tap dancing
01637.mp4,mosh pit dancing
01148.mp4,dancing gangnam style
01909.mp4,robot dancing
01852.mp4,robot dancing
02092.mp4,salsa dancing
01911.mp4,robot dancing
00528.mp4,country line dancing
00943.mp4,dancing charleston
02828.mp4,tap dancing
01591.mp4,jumpstyle dancing
01898.mp4,robot dancing
01568.mp4,jumpstyle dancing
00181.mp4,belly dancing
02316.mp4,square dancing
01940.mp4,robot dancing
00115.mp4,belly dancing
00144.mp4,belly dancing
01049.mp4,dancing gangnam style
00551.mp4,country line dancing
02651.mp4,tango dancing
01116.mp4,dancing gangnam style
02639.mp4,tango dancing
01995.mp4,robot dancing
02986.mp4,tap dancing
00227.mp4,breakdancing
01452.mp4,jumpstyle dancing
02837.mp4,tap dancing
01792.mp4,mosh pit dancing
02443.mp4,swing dancing
00289.mp4,breakdancing
01273.mp4,dancing macarena
00159.mp4,belly dancing
01699.mp4,mosh pit dancing
00676.mp4,dancing ballet
00506.mp4,country line dancing
00846.mp4,dancing charleston
02687.mp4,tango dancing
00744.mp4,dancing ballet
02357.mp4,square dancing
01963.mp4,robot dancing
01572.mp4,jumpstyle dancing
02682.mp4,tango dancing
02125.mp4,salsa dancing
00478.mp4,country line dancing
00811.mp4,dancing charleston
01717.mp4,mosh pit dancing
01787.mp4,mosh pit dancing
00593.mp4,country line dancing
00084.mp4,belly dancing
01573.mp4,jumpstyle dancing
01301.mp4,dancing macarena
01763.mp4,mosh pit dancing
01171.mp4,dancing gangnam style
02490.mp4,swing dancing
00125.mp4,belly dancing
01203.mp4,dancing macarena
00612.mp4,dancing ballet
02453.mp4,swing dancing
02020.mp4,salsa dancing
02287.mp4,square dancing
00978.mp4,dancing charleston
02154.mp4,salsa dancing
02689.mp4,tango dancing
02444.mp4,swing dancing
01860.mp4,robot dancing
01632.mp4,mosh pit dancing
01017.mp4,dancing gangnam style
00328.mp4,breakdancing
02428.mp4,swing dancing
02971.mp4,tap dancing
00489.mp4,country line dancing
02251.mp4,square dancing
01639.mp4,mosh pit dancing
01638.mp4,mosh pit dancing
02061.mp4,salsa dancing
02641.mp4,tango dancing
00240.mp4,breakdancing
01878.mp4,robot dancing
01754.mp4,mosh pit dancing
00854.mp4,dancing charleston
02407.mp4,swing dancing
02676.mp4,tango dancing
00703.mp4,dancing ballet
01855.mp4,robot dancing
01535.mp4,jumpstyle dancing
00268.mp4,breakdancing
00516.mp4,country line dancing
02167.mp4,salsa dancing
02390.mp4,square dancing
00979.mp4,dancing charleston
01804.mp4,robot dancing
01662.mp4,mosh pit dancing
01191.mp4,dancing gangnam style
01020.mp4,dancing gangnam style
02665.mp4,tango dancing
02282.mp4,square dancing
01892.mp4,robot dancing
01294.mp4,dancing macarena
00754.mp4,dancing ballet
02464.mp4,swing dancing
02945.mp4,tap dancing
01282.mp4,dancing macarena
01836.mp4,robot dancing
00803.mp4,dancing charleston
01616.mp4,mosh pit dancing
02433.mp4,swing dancing
01525.mp4,jumpstyle dancing
01962.mp4,robot dancing
00581.mp4,country line dancing
02049.mp4,salsa dancing
02494.mp4,swing dancing
02975.mp4,tap dancing
02236.mp4,square dancing
02612.mp4,tango dancing
01149.mp4,dancing gangnam style
01010.mp4,dancing gangnam style
00787.mp4,dancing ballet
01522.mp4,jumpstyle dancing
01737.mp4,mosh pit dancing
01389.mp4,dancing macarena
01671.mp4,mosh pit dancing
02691.mp4,tango dancing
02979.mp4,tap dancing
00009.mp4,belly dancing
01668.mp4,mosh pit dancing
02846.mp4,tap dancing
02317.mp4,square dancing
01264.mp4,dancing macarena
00689.mp4,dancing ballet
00825.mp4,dancing charleston
02253.mp4,square dancing
01624.mp4,mosh pit dancing
01937.mp4,robot dancing
00153.mp4,belly dancing
01205.mp4,dancing macarena
01900.mp4,robot dancing
02817.mp4,tap dancing
01491.mp4,jumpstyle dancing
02398.mp4,square dancing
01023.mp4,dancing gangnam style
01896.mp4,robot dancing
00861.mp4,dancing charleston
01075.mp4,dancing gangnam style
00383.mp4,breakdancing
00414.mp4,country line dancing
02376.mp4,square dancing
00502.mp4,country line dancing
02670.mp4,tango dancing
00517.mp4,country line dancing
02298.mp4,square dancing
01341.mp4,dancing macarena
02757.mp4,tango dancing
00447.mp4,country line dancing
00903.mp4,dancing charleston
01702.mp4,mosh pit dancing
01676.mp4,mosh pit dancing
01939.mp4,robot dancing
02331.mp4,square dancing
02408.mp4,swing dancing
02140.mp4,salsa dancing
00899.mp4,dancing charleston
01127.mp4,dancing gangnam style
01969.mp4,robot dancing
01297.mp4,dancing macarena
01154.mp4,dancing gangnam style
00072.mp4,belly dancing
00603.mp4,dancing ballet
02501.mp4,swing dancing
02022.mp4,salsa dancing
01094.mp4,dancing gangnam style
00322.mp4,breakdancing
02809.mp4,tap dancing
02374.mp4,square dancing
02245.mp4,square dancing
01592.mp4,jumpstyle dancing
01349.mp4,dancing macarena
00465.mp4,country line dancing
02950.mp4,tap dancing
00334.mp4,breakdancing
01087.mp4,dancing gangnam style
00988.mp4,dancing charleston
00030.mp4,belly dancing
01018.mp4,dancing gangnam style
02663.mp4,tango dancing
00515.mp4,country line dancing
02429.mp4,swing dancing
00222.mp4,breakdancing
00789.mp4,dancing ballet
02240.mp4,square dancing
02618.mp4,tango dancing
02415.mp4,swing dancing
00823.mp4,dancing charleston
01977.mp4,robot dancing
00138.mp4,belly dancing
00817.mp4,dancing charleston
00795.mp4,dancing ballet
02515.mp4,swing dancing
00377.mp4,breakdancing
00620.mp4,dancing ballet
00505.mp4,country line dancing
00599.mp4,country line dancing
02829.mp4,tap dancing
01598.mp4,jumpstyle dancing
00657.mp4,dancing ballet
01179.mp4,dancing gangnam style
00631.mp4,dancing ballet
01254.mp4,dancing macarena
01827.mp4,robot dancing
01682.mp4,mosh pit dancing
02198.mp4,salsa dancing
02678.mp4,tango dancing
00769.mp4,dancing ballet
02177.mp4,salsa dancing
01552.mp4,jumpstyle dancing
02047.mp4,salsa dancing
02207.mp4,square dancing
02017.mp4,salsa dancing
01430.mp4,jumpstyle dancing
00723.mp4,dancing ballet
02115.mp4,salsa dancing
01130.mp4,dancing gangnam style
01625.mp4,mosh pit dancing
01691.mp4,mosh pit dancing
00665.mp4,dancing ballet
01578.mp4,jumpstyle dancing
00148.mp4,belly dancing
01922.mp4,robot dancing
00249.mp4,breakdancing
00524.mp4,country line dancing
02183.mp4,salsa dancing
01043.mp4,dancing gangnam style
02849.mp4,tap dancing
00189.mp4,belly dancing
02864.mp4,tap dancing
00897.mp4,dancing charleston
00454.mp4,country line dancing
02367.mp4,square dancing
00279.mp4,breakdancing
02811.mp4,tap dancing
01807.mp4,robot dancing
00853.mp4,dancing charleston
01343.mp4,dancing macarena
02871.mp4,tap dancing
00569.mp4,country line dancing
02122.mp4,salsa dancing
01953.mp4,robot dancing
01115.mp4,dancing gangnam style
00847.mp4,dancing charleston
02216.mp4,square dancing
01473.mp4,jumpstyle dancing
01545.mp4,jumpstyle dancing
02905.mp4,tap dancing
01258.mp4,dancing macarena
00276.mp4,breakdancing
01916.mp4,robot dancing
01289.mp4,dancing macarena
01230.mp4,dancing macarena
00062.mp4,belly dancing
02701.mp4,tango dancing
00834.mp4,dancing charleston
00386.mp4,breakdancing
02279.mp4,square dancing
02930.mp4,tap dancing
00672.mp4,dancing ballet
00343.mp4,breakdancing
02271.mp4,square dancing
01169.mp4,dancing gangnam style
01044.mp4,dancing gangnam style
00706.mp4,dancing ballet
02332.mp4,square dancing
02285.mp4,square dancing
00878.mp4,dancing charleston
00920.mp4,dancing charleston
02777.mp4,tango dancing
00582.mp4,country line dancing
00354.mp4,breakdancing
01663.mp4,mosh pit dancing
02156.mp4,salsa dancing
01741.mp4,mosh pit dancing
00349.mp4,breakdancing
01608.mp4,mosh pit dancing
02949.mp4,tap dancing
02928.mp4,tap dancing
00925.mp4,dancing charleston
00640.mp4,dancing ballet
02690.mp4,tango dancing
01367.mp4,dancing macarena
02283.mp4,square dancing
02034.mp4,salsa dancing
00648.mp4,dancing ballet
01665.mp4,mosh pit dancing
00396.mp4,breakdancing
02873.mp4,tap dancing
02733.mp4,tango dancing
00302.mp4,breakdancing
00951.mp4,dancing charleston
01052.mp4,dancing gangnam style
01303.mp4,dancing macarena
00128.mp4,belly dancing
02350.mp4,square dancing
00250.mp4,breakdancing
00680.mp4,dancing ballet
02577.mp4,swing dancing
02763.mp4,tango dancing
00220.mp4,breakdancing
02610.mp4,tango dancing
00702.mp4,dancing ballet
02243.mp4,square dancing
00398.mp4,breakdancing
01344.mp4,dancing macarena
01025.mp4,dancing gangnam style
02280.mp4,square dancing
02352.mp4,square dancing
01332.mp4,dancing macarena
00879.mp4,dancing charleston
02210.mp4,square dancing
02575.mp4,swing dancing
02841.mp4,tap dancing
01798.mp4,mosh pit dancing
00267.mp4,breakdancing
01248.mp4,dancing macarena
01484.mp4,jumpstyle dancing
02594.mp4,swing dancing
00557.mp4,country line dancing
02619.mp4,tango dancing
02025.mp4,salsa dancing
00175.mp4,belly dancing
02822.mp4,tap dancing
01378.mp4,dancing macarena
02785.mp4,tango dancing
01788.mp4,mosh pit dancing
00299.mp4,breakdancing
01948.mp4,robot dancing
01505.mp4,jumpstyle dancing
02148.mp4,salsa dancing
02045.mp4,salsa dancing
02291.mp4,square dancing
01232.mp4,dancing macarena
02640.mp4,tango dancing
02275.mp4,square dancing
02952.mp4,tap dancing
02249.mp4,square dancing
