video_id,label
02653.mp4,tango dancing
01820.mp4,robot dancing
02524.mp4,swing dancing
02423.mp4,swing dancing
00882.mp4,dancing charleston
01872.mp4,robot dancing
00310.mp4,breakdancing
01186.mp4,dancing gangnam style
02985.mp4,tap dancing
00887.mp4,dancing charleston
02708.mp4,tango dancing
02738.mp4,tango dancing
01348.mp4,dancing macarena
02327.mp4,square dancing
00535.mp4,country line dancing
00197.mp4,belly dancing
00247.mp4,breakdancing
01565.mp4,jumpstyle dancing
01350.mp4,dancing macarena
02570.mp4,swing dancing
01707.mp4,mosh pit dancing
00202.mp4,breakdancing
00915.mp4,dancing charleston
01455.mp4,jumpstyle dancing
02500.mp4,swing dancing
00848.mp4,dancing charleston
02057.mp4,salsa dancing
01483.mp4,jumpstyle dancing
01113.mp4,dancing gangnam style
00885.mp4,dancing charleston
00712.mp4,dancing ballet
02764.mp4,tango dancing
02273.mp4,square dancing
01451.mp4,jumpstyle dancing
00225.mp4,breakdancing
02018.mp4,salsa dancing
00870.mp4,dancing charleston
01253.mp4,dancing macarena
00807.mp4,dancing charleston
01403.mp4,jumpstyle dancing
02684.mp4,tango dancing
01736.mp4,mosh pit dancing
00385.mp4,breakdancing
01321.mp4,dancing macarena
00739.mp4,dancing ballet
00036.mp4,belly dancing
02563.mp4,swing dancing
00390.mp4,breakdancing
01333.mp4,dancing macarena
00462.mp4,country line dancing
01080.mp4,dancing gangnam style
01006.mp4,dancing gangnam style
02900.mp4,tap dancing
01848.mp4,robot dancing
02075.mp4,salsa dancing
00799.mp4,dancing ballet
01099.mp4,dancing gangnam style
02893.mp4,tap dancing
01633.mp4,mosh pit dancing
02592.mp4,swing dancing
02659.mp4,tango dancing
00907.mp4,dancing charleston
01379.mp4,dancing macarena
00909.mp4,dancing charleston
01561.mp4,jumpstyle dancing
00677.mp4,dancing ballet
02815.mp4,tap dancing
01958.mp4,robot dancing
02359.mp4,square dancing
00609.mp4,dancing ballet
00173.mp4,belly dancing
00388.mp4,breakdancing
00607.mp4,dancing ballet
01108.mp4,dancing gangnam style
00521.mp4,country line dancing
01161.mp4,dancing gangnam style
02069.mp4,salsa dancing
02313.mp4,square dancing
00479.mp4,country line dancing
00992.mp4,dancing charleston
02800.mp4,tap dancing
00974.mp4,dancing charleston
01002.mp4,dancing gangnam style
02963.mp4,tap dancing
01462.mp4,jumpstyle dancing
02981.mp4,tap dancing
02496.mp4,swing dancing
01606.mp4,mosh pit dancing
00193.mp4,belly dancing
00651.mp4,dancing ballet
01365.mp4,dancing macarena
01544.mp4,jumpstyle dancing
00045.mp4,belly dancing
00942.mp4,dancing charleston
01490.mp4,jumpstyle dancing
02442.mp4,swing dancing
01093.mp4,dancing gangnam style
00829.mp4,dancing charleston
00884.mp4,dancing charleston
02814.mp4,tap dancing
02683.mp4,tango dancing
02921.mp4,tap dancing
00429.mp4,country line dancing
00252.mp4,breakdancing
01272.mp4,dancing macarena
01494.mp4,jumpstyle dancing
00560.mp4,country line dancing
02547.mp4,swing dancing
00796.mp4,dancing ballet
02707.mp4,tango dancing
00463.mp4,country line dancing
00191.mp4,belly dancing
01292.mp4,dancing macarena
00953.mp4,dancing charleston
00344.mp4,breakdancing
00995.mp4,dancing charleston
00981.mp4,dancing charleston
01890.mp4,robot dancing
00536.mp4,country line dancing
00932.mp4,dancing charleston
01400.mp4,jumpstyle dancing
00962.mp4,dancing charleston
00788.mp4,dancing ballet
01604.mp4,mosh pit dancing
00049.mp4,belly dancing
02299.mp4,square dancing
02460.mp4,swing dancing
02519.mp4,swing dancing
01767.mp4,mosh pit dancing
00022.mp4,belly dancing
02142.mp4,salsa dancing
02942.mp4,tap dancing
02539.mp4,swing dancing
01054.mp4,dancing gangnam style
00956.mp4,dancing charleston
02290.mp4,square dancing
02032.mp4,salsa dancing
01235.mp4,dancing macarena
00671.mp4,dancing ballet
00353.mp4,breakdancing
00775.mp4,dancing ballet
02810.mp4,tap dancing
01357.mp4,dancing macarena
00074.mp4,belly dancing
01975.mp4,robot dancing
00857.mp4,dancing charleston
00868.mp4,dancing charleston
00440.mp4,country line dancing
02590.mp4,swing dancing
02732.mp4,tango dancing
00533.mp4,country line dancing
01501.mp4,jumpstyle dancing
00707.mp4,dancing ballet
01250.mp4,dancing macarena
02881.mp4,tap dancing
01647.mp4,mosh pit dancing
02321.mp4,square dancing
02840.mp4,tap dancing
00724.mp4,dancing ballet
00570.mp4,country line dancing
01144.mp4,dancing gangnam style
00503.mp4,country line dancing
00402.mp4,country line dancing
01212.mp4,dancing macarena
01621.mp4,mosh pit dancing
01590.mp4,jumpstyle dancing
02805.mp4,tap dancing
02595.mp4,swing dancing
00331.mp4,breakdancing
02935.mp4,tap dancing
00213.mp4,breakdancing
01238.mp4,dancing macarena
00669.mp4,dancing ballet
02288.mp4,square dancing
00356.mp4,breakdancing
01298.mp4,dancing macarena
02101.mp4,salsa dancing
01764.mp4,mosh pit dancing
01617.mp4,mosh pit dancing
02884.mp4,tap dancing
01819.mp4,robot dancing
00980.mp4,dancing charleston
02413.mp4,swing dancing
02128.mp4,salsa dancing
02807.mp4,tap dancing
00317.mp4,breakdancing
02242.mp4,square dancing
02139.mp4,salsa dancing
01396.mp4,dancing macarena
00391.mp4,breakdancing
00927.mp4,dancing charleston
02760.mp4,tango dancing
01136.mp4,dancing gangnam style
02348.mp4,square dancing
00985.mp4,dancing charleston
00369.mp4,breakdancing
02301.mp4,square dancing
02232.mp4,square dancing
01266.mp4,dancing macarena
00873.mp4,dancing charleston
00365.mp4,breakdancing
02262.mp4,square dancing
00395.mp4,breakdancing
01208.mp4,dancing macarena
02964.mp4,tap dancing
01994.mp4,robot dancing
02671.mp4,tango dancing
00827.mp4,dancing charleston
01351.mp4,dancing macarena
02030.mp4,salsa dancing
01245.mp4,dancing macarena
01032.mp4,dancing gangnam style
00912.mp4,dancing charleston
02750.mp4,tango dancing
02289.mp4,square dancing
02293.mp4,square dancing
02237.mp4,square dancing
02468.mp4,swing dancing
01884.mp4,robot dancing
02774.mp4,tango dancing
01715.mp4,mosh pit dancing
01050.mp4,dancing gangnam style
00893.mp4,dancing charleston
01808.mp4,robot dancing
01133.mp4,dancing gangnam style
00967.mp4,dancing charleston
01224.mp4,dancing macarena
01583.mp4,jumpstyle dancing
01915.mp4,robot dancing
01019.mp4,dancing gangnam style
00919.mp4,dancing charleston
02382.mp4,square dancing
02203.mp4,square dancing
02265.mp4,square dancing
00580.mp4,country line dancing
00201.mp4,breakdancing
01120.mp4,dancing gangnam style
01547.mp4,jumpstyle dancing
01392.mp4,dancing macarena
00013.mp4,belly dancing
01902.mp4,robot dancing
02974.mp4,tap dancing
01399.mp4,dancing macarena
01984.mp4,robot dancing
00921.mp4,dancing charleston
02006.mp4,salsa dancing
01109.mp4,dancing gangnam style
02721.mp4,tango dancing
01083.mp4,dancing gangnam style
02503.mp4,swing dancing
02914.mp4,tap dancing
02292.mp4,square dancing
02277.mp4,square dancing
01283.mp4,dancing macarena
00080.mp4,belly dancing
02802.mp4,tap dancing
02311.mp4,square dancing
02598.mp4,swing dancing
02962.mp4,tap dancing
01086.mp4,dancing gangnam style
01849.mp4,robot dancing
02499.mp4,swing dancing
00194.mp4,belly dancing
00033.mp4,belly dancing
02758.mp4,tango dancing
00054.mp4,belly dancing
02329.mp4,square dancing
02675.mp4,tango dancing
01563.mp4,jumpstyle dancing
00816.mp4,dancing charleston
01771.mp4,mosh pit dancing
00341.mp4,breakdancing
00433.mp4,country line dancing
00259.mp4,breakdancing
01678.mp4,mosh pit dancing
01402.mp4,jumpstyle dancing
01299.mp4,dancing macarena
01921.mp4,robot dancing
02384.mp4,square dancing
00624.mp4,dancing ballet
01045.mp4,dancing gangnam style
01657.mp4,mosh pit dancing
02307.mp4,square dancing
01151.mp4,dancing gangnam style
01796.mp4,mosh pit dancing
00733.mp4,dancing ballet
02821.mp4,tap dancing
02673.mp4,tango dancing
02655.mp4,tango dancing
01867.mp4,robot dancing
01038.mp4,dancing gangnam style
02394.mp4,square dancing
00780.mp4,dancing ballet
02470.mp4,swing dancing
01215.mp4,dancing macarena
01319.mp4,dancing macarena
01704.mp4,mosh pit dancing
01412.mp4,jumpstyle dancing
01926.mp4,robot dancing
00602.mp4,dancing ballet
01555.mp4,jumpstyle dancing
01740.mp4,mosh pit dancing
02824.mp4,tap dancing
00584.mp4,country line dancing
00277.mp4,breakdancing
01960.mp4,robot dancing
01366.mp4,dancing macarena
00161.mp4,belly dancing
01776.mp4,mosh pit dancing
00283.mp4,breakdancing
02859.mp4,tap dancing
02389.mp4,square dancing
00285.mp4,breakdancing
02448.mp4,swing dancing
01040.mp4,dancing gangnam style
01241.mp4,dancing macarena
02482.mp4,swing dancing
01594.mp4,jumpstyle dancing
02462.mp4,swing dancing
00458.mp4,country line dancing
02133.mp4,salsa dancing
00764.mp4,dancing ballet
01646.mp4,mosh pit dancing
00751.mp4,dancing ballet
00843.mp4,dancing charleston
01688.mp4,mosh pit dancing
02740.mp4,tango dancing
02555.mp4,swing dancing
01323.mp4,dancing macarena
01550.mp4,jumpstyle dancing
00384.mp4,breakdancing
01218.mp4,dancing macarena
00088.mp4,belly dancing
00212.mp4,breakdancing
00554.mp4,country line dancing
01228.mp4,dancing macarena
02806.mp4,tap dancing
02037.mp4,salsa dancing
01689.mp4,mosh pit dancing
00312.mp4,breakdancing
01510.mp4,jumpstyle dancing
00782.mp4,dancing ballet
02441.mp4,swing dancing
01677.mp4,mosh pit dancing
01989.mp4,robot dancing
02660.mp4,tango dancing
00077.mp4,belly dancing
01071.mp4,dancing gangnam style
01549.mp4,jumpstyle dancing
02718.mp4,tango dancing
01586.mp4,jumpstyle dancing
01457.mp4,jumpstyle dancing
02521.mp4,swing dancing
00849.mp4,dancing charleston
01546.mp4,jumpstyle dancing
01966.mp4,robot dancing
02023.mp4,salsa dancing
02182.mp4,salsa dancing
02230.mp4,square dancing
01487.mp4,jumpstyle dancing
00319.mp4,breakdancing
01507.mp4,jumpstyle dancing
00802.mp4,dancing charleston
00530.mp4,country line dancing
00824.mp4,dancing charleston
00316.mp4,breakdancing
02654.mp4,tango dancing
01256.mp4,dancing macarena
00790.mp4,dancing ballet
01956.mp4,robot dancing
01458.mp4,jumpstyle dancing
00010.mp4,belly dancing
01376.mp4,dancing macarena
01409.mp4,jumpstyle dancing
01375.mp4,dancing macarena
02510.mp4,swing dancing
00324.mp4,breakdancing
02685.mp4,tango dancing
02993.mp4,tap dancing
02922.mp4,tap dancing
00626.mp4,dancing ballet
02648.mp4,tango dancing
01398.mp4,dancing macarena
01650.mp4,mosh pit dancing
02710.mp4,tango dancing
01524.mp4,jumpstyle dancing
02953.mp4,tap dancing
02487.mp4,swing dancing
02782.mp4,tango dancing
02835.mp4,tap dancing
02303.mp4,square dancing
02354.mp4,square dancing
01705.mp4,mosh pit dancing
00486.mp4,country line dancing
00076.mp4,belly dancing
01696.mp4,mosh pit dancing
01772.mp4,mosh pit dancing
01611.mp4,mosh pit dancing
01904.mp4,robot dancing
01985.mp4,robot dancing
00111.mp4,belly dancing
01421.mp4,jumpstyle dancing
00543.mp4,country line dancing
00014.mp4,belly dancing
00196.mp4,belly dancing
02225.mp4,square dancing
02878.mp4,tap dancing
00734.mp4,dancing ballet
01193.mp4,dancing gangnam style
01934.mp4,robot dancing
02473.mp4,swing dancing
00785.mp4,dancing ballet
02246.mp4,square dancing
00215.mp4,breakdancing
00616.mp4,dancing ballet
01519.mp4,jumpstyle dancing
00186.mp4,belly dancing
02024.mp4,salsa dancing
02918.mp4,tap dancing
02373.mp4,square dancing
02256.mp4,square dancing
00348.mp4,breakdancing
02781.mp4,tango dancing
02615.mp4,tango dancing
00208.mp4,breakdancing
00757.mp4,dancing ballet
02629.mp4,tango dancing
02038.mp4,salsa dancing
02567.mp4,swing dancing
02571.mp4,swing dancing
01336.mp4,dancing macarena
00670.mp4,dancing ballet
01955.mp4,robot dancing
00303.mp4,breakdancing
00971.mp4,dancing charleston
00991.mp4,dancing charleston
00313.mp4,breakdancing
00340.mp4,breakdancing
02420.mp4,swing dancing
00382.mp4,breakdancing
00959.mp4,dancing charleston
00982.mp4,dancing charleston
02894.mp4,tap dancing
01979.mp4,robot dancing
00485.mp4,country line dancing
02201.mp4,square dancing
00855.mp4,dancing charleston
01408.mp4,jumpstyle dancing
01806.mp4,robot dancing
02649.mp4,tango dancing
02337.mp4,square dancing
01214.mp4,dancing macarena
01793.mp4,mosh pit dancing
01001.mp4,dancing gangnam style
02816.mp4,tap dancing
00057.mp4,belly dancing
02344.mp4,square dancing
01649.mp4,mosh pit dancing
02247.mp4,square dancing
00178.mp4,belly dancing
01324.mp4,dancing macarena
00015.mp4,belly dancing
00924.mp4,dancing charleston
02694.mp4,tango dancing
02666.mp4,tango dancing
01667.mp4,mosh pit dancing
02436.mp4,swing dancing
00435.mp4,country line dancing
01192.mp4,dancing gangnam style
02238.mp4,square dancing
01202.mp4,dancing macarena
02896.mp4,tap dancing
02832.mp4,tap dancing
02481.mp4,swing dancing
00688.mp4,dancing ballet
02284.mp4,square dancing
02889.mp4,tap dancing
01847.mp4,robot dancing
01362.mp4,dancing macarena
00326.mp4,breakdancing
01029.mp4,dancing gangnam style
00654.mp4,dancing ballet
00777.mp4,dancing ballet
01623.mp4,mosh pit dancing
01371.mp4,dancing macarena
02992.mp4,tap dancing
01851.mp4,robot dancing
00542.mp4,country line dancing
00311.mp4,breakdancing
02281.mp4,square dancing
01157.mp4,dancing gangnam style
00408.mp4,country line dancing
01015.mp4,dancing gangnam style
02051.mp4,salsa dancing
02622.mp4,tango dancing
00945.mp4,dancing charleston
02263.mp4,square dancing
02982.mp4,tap dancing
02546.mp4,swing dancing
00418.mp4,country line dancing
01167.mp4,dancing gangnam style
02804.mp4,tap dancing
00096.mp4,belly dancing
00452.mp4,country line dancing
00264.mp4,breakdancing
00275.mp4,breakdancing
02267.mp4,square dancing
02388.mp4,square dancing
01101.mp4,dancing gangnam style
01857.mp4,robot dancing
02455.mp4,swing dancing
02302.mp4,square dancing
01326.mp4,dancing macarena
01342.mp4,dancing macarena
00721.mp4,dancing ballet
01328.mp4,dancing macarena
00539.mp4,country line dancing
01355.mp4,dancing macarena
00510.mp4,country line dancing
02906.mp4,tap dancing
02254.mp4,square dancing
01713.mp4,mosh pit dancing
01938.mp4,robot dancing
01640.mp4,mosh pit dancing
00576.mp4,country line dancing
01530.mp4,jumpstyle dancing
02364.mp4,square dancing
02204.mp4,square dancing
00169.mp4,belly dancing
01912.mp4,robot dancing
00753.mp4,dancing ballet
01861.mp4,robot dancing
00591.mp4,country line dancing
01024.mp4,dancing gangnam style
01656.mp4,mosh pit dancing
00798.mp4,dancing ballet
02043.mp4,salsa dancing
00946.mp4,dancing charleston
00729.mp4,dancing ballet
00649.mp4,dancing ballet
01844.mp4,robot dancing
01739.mp4,mosh pit dancing
02876.mp4,tap dancing
00786.mp4,dancing ballet
02342.mp4,square dancing
01686.mp4,mosh pit dancing
00473.mp4,country line dancing
02877.mp4,tap dancing
02941.mp4,tap dancing
02808.mp4,tap dancing
00248.mp4,breakdancing
00218.mp4,breakdancing
02219.mp4,square dancing
01485.mp4,jumpstyle dancing
00820.mp4,dancing charleston
02173.mp4,salsa dancing
00540.mp4,country line dancing
02145.mp4,salsa dancing
02244.mp4,square dancing
01925.mp4,robot dancing
02919.mp4,tap dancing
02957.mp4,tap dancing
02054.mp4,salsa dancing
01615.mp4,mosh pit dancing
01073.mp4,dancing gangnam style
01526.mp4,jumpstyle dancing
00048.mp4,belly dancing
00047.mp4,belly dancing
00663.mp4,dancing ballet
01243.mp4,dancing macarena
02056.mp4,salsa dancing
00908.mp4,dancing charleston
00701.mp4,dancing ballet
01680.mp4,mosh pit dancing
01345.mp4,dancing macarena
02674.mp4,tango dancing
01307.mp4,dancing macarena
02650.mp4,tango dancing
00113.mp4,belly dancing
01325.mp4,dancing macarena
00242.mp4,breakdancing
01036.mp4,dancing gangnam style
02669.mp4,tango dancing
01178.mp4,dancing gangnam style
01048.mp4,dancing gangnam style
01164.mp4,dancing gangnam style
01103.mp4,dancing gangnam style
01923.mp4,robot dancing
01181.mp4,dancing gangnam style
00226.mp4,breakdancing
02984.mp4,tap dancing
02569.mp4,swing dancing
02860.mp4,tap dancing
01417.mp4,jumpstyle dancing
01531.mp4,jumpstyle dancing
00066.mp4,belly dancing
02312.mp4,square dancing
00859.mp4,dancing charleston
01709.mp4,mosh pit dancing
00141.mp4,belly dancing
00730.mp4,dancing ballet
00449.mp4,country line dancing
01799.mp4,mosh pit dancing
00158.mp4,belly dancing
00357.mp4,breakdancing
00092.mp4,belly dancing
00832.mp4,dancing charleston
00401.mp4,country line dancing
02861.mp4,tap dancing
00131.mp4,belly dancing
00930.mp4,dancing charleston
02174.mp4,salsa dancing
02761.mp4,tango dancing
02124.mp4,salsa dancing
02557.mp4,swing dancing
02430.mp4,swing dancing
01681.mp4,mosh pit dancing
01134.mp4,dancing gangnam style
00931.mp4,dancing charleston
02435.mp4,swing dancing
00815.mp4,dancing charleston
02209.mp4,square dancing
00618.mp4,dancing ballet
02410.mp4,swing dancing
00819.mp4,dancing charleston
00232.mp4,breakdancing
02565.mp4,swing dancing
02634.mp4,tango dancing
01172.mp4,dancing gangnam style
01066.mp4,dancing gangnam style
00776.mp4,dancing ballet
00762.mp4,dancing ballet
02886.mp4,tap dancing
00886.mp4,dancing charleston
00204.mp4,breakdancing
02882.mp4,tap dancing
00309.mp4,breakdancing
02991.mp4,tap dancing
01287.mp4,dancing macarena
02197.mp4,salsa dancing
02667.mp4,tango dancing
01139.mp4,dancing gangnam style
02897.mp4,tap dancing
00436.mp4,country line dancing
01778.mp4,mosh pit dancing
00713.mp4,dancing ballet
02902.mp4,tap dancing
02465.mp4,swing dancing
02397.mp4,square dancing
02842.mp4,tap dancing
01183.mp4,dancing gangnam style
02347.mp4,square dancing
02004.mp4,salsa dancing
00756.mp4,dancing ballet
00003.mp4,belly dancing
00715.mp4,dancing ballet
02920.mp4,tap dancing
01145.mp4,dancing gangnam style
01837.mp4,robot dancing
01987.mp4,robot dancing
02370.mp4,square dancing
02363.mp4,square dancing
02514.mp4,swing dancing
00837.mp4,dancing charleston
00490.mp4,country line dancing
01244.mp4,dancing macarena
00263.mp4,breakdancing
01683.mp4,mosh pit dancing
01990.mp4,robot dancing
00206.mp4,breakdancing
01493.mp4,jumpstyle dancing
01204.mp4,dancing macarena
00605.mp4,dancing ballet
02029.mp4,salsa dancing
01496.mp4,jumpstyle dancing
02611.mp4,tango dancing
01645.mp4,mosh pit dancing
00977.mp4,dancing charleston
00810.mp4,dancing charleston
02693.mp4,tango dancing
02118.mp4,salsa dancing
01445.mp4,jumpstyle dancing
00290.mp4,breakdancing
00172.mp4,belly dancing
02743.mp4,tango dancing
00470.mp4,country line dancing
02483.mp4,swing dancing
02305.mp4,square dancing
01090.mp4,dancing gangnam style
00771.mp4,dancing ballet
00126.mp4,belly dancing
00073.mp4,belly dancing
02767.mp4,tango dancing
02229.mp4,square dancing
00719.mp4,dancing ballet
01249.mp4,dancing macarena
02325.mp4,square dancing
01438.mp4,jumpstyle dancing
02657.mp4,tango dancing
00293.mp4,breakdancing
01098.mp4,dancing gangnam style
01719.mp4,mosh pit dancing
02486.mp4,swing dancing
00143.mp4,belly dancing
00338.mp4,breakdancing
01876.mp4,robot dancing
01037.mp4,dancing gangnam style
02630.mp4,tango dancing
02272.mp4,square dancing
00269.mp4,breakdancing
02955.mp4,tap dancing
02424.mp4,swing dancing
00065.mp4,belly dancing
02060.mp4,salsa dancing
00437.mp4,country line dancing
00055.mp4,belly dancing
